LacunaUrn,imageReference,Heiberg
urn:cite:ap:lacunae.023,"urn:cite:ecod:codbod8.cb-0008_023v@0.4004,0.2858,0.5125,0.0293",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.8@ἔσται
urn:cite:ap:lacunae.032,"urn:cite:ecod:codbod8.cb-0008_026v@0.3964,0.4539,0.5445,0.033",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.11@ἴσοι
urn:cite:ap:lacunae.001,"urn:cite:ecod:codbod8.cb-0008_002r@0.1181,0.1365,0.5325,0.0698",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.preface@ἀποστέλλομέν
urn:cite:ap:lacunae.012,"urn:cite:ecod:codbod8.cb-0008_012r@0.2412,0.1808,0.3333,0.0323",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.13@ἔσται
urn:cite:ap:lacunae.015,"urn:cite:ecod:codbod8.cb-0008_016v@0.3744,0.3653,0.5646,0.0308",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.15@ἔσται
urn:cite:ap:lacunae.018,"urn:cite:ecod:codbod8.cb-0008_020v@0.3994,0.2003,0.5195,0.0323",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.4@ἔσται
urn:cite:ap:lacunae.025,"urn:cite:ecod:codbod8.cb-0008_024v@0.4054,0.7104,0.5626,0.0308",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.9@ἔσται
urn:cite:ap:lacunae.034,"urn:cite:ecod:codbod8.cb-0008_027v@0.3984,0.7532,0.5225,0.0383",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.13@ἔσται
urn:cite:ap:lacunae.002,"urn:cite:ecod:codbod8.cb-0008_002r@0.1021,0.6497,0.5465,0.0458",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.definitions.5@α δὲ στερεὸν καλῶ
urn:cite:ap:lacunae.006,"urn:cite:ecod:codbod8.cb-0008_006r@0.1221,0.6054,0.5315,0.0698",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.6@ἔσται
urn:cite:ap:lacunae.007,"urn:cite:ecod:codbod8.cb-0008_007v@0.6777,0.6699,0.2212,0.0255",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.10@ἔσται
urn:cite:ap:lacunae.003,"urn:cite:ecod:codbod8.cb-0008_002r@0.1101,0.6902,0.5365,0.069",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.definitions.5@πρὸς τῷ κέντρῳ τῆς σφαίρας
urn:cite:ap:lacunae.005,"urn:cite:ecod:codbod8.cb-0008_006r@0.1151,0.3098,0.5235,0.0495",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.6@ἔσται
urn:cite:ap:lacunae.030,"urn:cite:ecod:codbod8.cb-0008_026v@0.3924,0.3556,0.5435,0.045",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.11@ἔσται
urn:cite:ap:lacunae.004,"urn:cite:ecod:codbod8.cb-0008_005v@0.3514,0.5454,0.5475,0.0683",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.postulates.6@ἔσται
urn:cite:ap:lacunae.008,"urn:cite:ecod:codbod8.cb-0008_008r@0.1031,0.3766,0.5606,0.0675",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.10@ἔσται
urn:cite:ap:lacunae.009,"urn:cite:ecod:codbod8.cb-0008_009r@0.0981,0.6017,0.5295,0.0503","urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.11@τὸ Θ  χωρίον. Τὸ δὴ Θ χωρίον"
urn:cite:ap:lacunae.010,"urn:cite:ecod:codbod8.cb-0008_009r@0.0931,0.6444,0.5425,0.0705","urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.11@τῶν ΑΗΒΚ, ΒΖΓΛ ἀποτμημάτων ἢ οὐκ ἔλαττον.    Ἔστω πρότερον μὴ ἔλαττον. Ἐπεὶ οὖν"
urn:cite:ap:lacunae.022,"urn:cite:ecod:codbod8.cb-0008_022v@0.3874,0.1545,0.5375,0.0263",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.6@ἔσται
urn:cite:ap:lacunae.031,"urn:cite:ecod:codbod8.cb-0008_026v@0.3924,0.4156,0.5475,0.048",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.11@ἴσον
urn:cite:ap:lacunae.037,"urn:cite:ecod:codbod8.cb-0008_029r@0.1071,0.5401,0.2222,0.0458",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.16@ἴσον
urn:cite:ap:lacunae.011,"urn:cite:ecod:codbod8.cb-0008_011r@0.3704,0.5206,0.2683,0.0338",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.12@ἔσται
urn:cite:ap:lacunae.013,"urn:cite:ecod:codbod8.cb-0008_013v@0.3784,0.6864,0.4034,0.0308",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.14@ἔσται
urn:cite:ap:lacunae.016,"urn:cite:ecod:codbod8.cb-0008_020r@0.3854,0.6497,0.2402,0.0293",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.4@ἔσται
urn:cite:ap:lacunae.019,"urn:cite:ecod:codbod8.cb-0008_020v@0.3894,0.3503,0.5465,0.0315",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.4@ἔσται
urn:cite:ap:lacunae.027,"urn:cite:ecod:codbod8.cb-0008_026r@0.0921,0.7337,0.5315,0.0345",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.11@ἴσον
urn:cite:ap:lacunae.036,"urn:cite:ecod:codbod8.cb-0008_029r@0.1001,0.2566,0.5305,0.0353",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.15@ἴσον
urn:cite:ap:lacunae.038,"urn:cite:ecod:codbod8.cb-0008_029r@0.1091,0.7022,0.5435,0.0308",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.16@ἴσος
urn:cite:ap:lacunae.014,"urn:cite:ecod:codbod8.cb-0008_016v@0.3854,0.3473,0.5305,0.0308",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.propositions.15@ἔσται
urn:cite:ap:lacunae.017,"urn:cite:ecod:codbod8.cb-0008_020r@0.1001,0.7127,0.3003,0.0285",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.4@ἴσον
urn:cite:ap:lacunae.020,"urn:cite:ecod:codbod8.cb-0008_021r@0.2212,0.4734,0.4324,0.0413",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.5@ἔσται
urn:cite:ap:lacunae.028,"urn:cite:ecod:codbod8.cb-0008_026v@0.3954,0.2228,0.5245,0.0293",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.11@ἴσον
urn:cite:ap:lacunae.035,"urn:cite:ecod:codbod8.cb-0008_028v@0.6957,0.2206,0.2372,0.0503",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.14@ἴσον
urn:cite:ap:lacunae.021,"urn:cite:ecod:codbod8.cb-0008_021r@0.1151,0.6692,0.5275,0.051",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.5@ἔσται
urn:cite:ap:lacunae.024,"urn:cite:ecod:codbod8.cb-0008_023v@0.3944,0.3481,0.5726,0.033",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.8@ἔσται
urn:cite:ap:lacunae.033,"urn:cite:ecod:codbod8.cb-0008_027r@0.0871,0.4614,0.5265,0.0435",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.12@ἔσται
urn:cite:ap:lacunae.039,"urn:cite:ecod:codbod8.cb-0008_029r@0.1181,0.7239,0.5335,0.0315",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.16@ἴσον
urn:cite:ap:lacunae.026,"urn:cite:ecod:codbod8.cb-0008_026r@0.0891,0.4389,0.5385,0.0473",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.11@ἔσται
urn:cite:ap:lacunae.029,"urn:cite:ecod:codbod8.cb-0008_026v@0.4004,0.2873,0.5275,0.03",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.lemmata.11@ἴσον
urn:cite:ap:lacunae.040,"urn:cite:ecod:codbod8.cb-0008_029v@0.3964,0.4449,0.2492,0.0323",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.corollaries.0@ἔσται
urn:cite:ap:lacunae.041,"urn:cite:ecod:codbod8.cb-0008_030r@0.3654,0.5326,0.2793,0.033",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.corollaries.1@ἔσται
urn:cite:ap:lacunae.042,"urn:cite:ecod:codbod8.cb-0008_032v@0.3954,0.2243,0.2713,0.0698",
urn:cite:ap:lacunae.047,"urn:cite:ecod:codbod8.cb-0008_034r@0.0881,0.6017,0.2533,0.0758",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.corollaries.4@ἔσται
urn:cite:ap:lacunae.043,"urn:cite:ecod:codbod8.cb-0008_032v@0.3934,0.3226,0.2823,0.0803",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.corollaries.3@ἔσται
urn:cite:ap:lacunae.044,"urn:cite:ecod:codbod8.cb-0008_032v@0.3924,0.6917,0.5335,0.0285",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.corollaries.3@ἔσται
urn:cite:ap:lacunae.045,"urn:cite:ecod:codbod8.cb-0008_033v@0.3994,0.2828,0.3213,0.0323",
urn:cite:ap:lacunae.046,"urn:cite:ecod:codbod8.cb-0008_034r@0.0871,0.5341,0.5265,0.033",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.corollaries.4@ἔσται
urn:cite:ap:lacunae.048,"urn:cite:ecod:codbod8.cb-0008_034v@0.3894,0.5131,0.3574,0.0353",urn:cts:greekLit:tlg0552.tlg001.Heiberg:1.corollaries.5@γίνεται
