Sequence,URN,RV,Label
322,urn:cite:hmt:u4.161v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 161v"
133,urn:cite:hmt:u4.67r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 67r"
340,urn:cite:hmt:u4.170v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 170v"
23,urn:cite:hmt:u4.12r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 12r"
38,urn:cite:hmt:u4.19v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 19v"
154,urn:cite:hmt:u4.77v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 77v"
68,urn:cite:hmt:u4.34v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 34v"
378,urn:cite:hmt:u4.189v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 189v"
74,urn:cite:hmt:u4.37v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 37v"
222,urn:cite:hmt:u4.111v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 111v"
10,urn:cite:hmt:u4.5v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 5v"
54,urn:cite:hmt:u4.27v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 27v"
158,urn:cite:hmt:u4.79v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 79v"
110,urn:cite:hmt:u4.55v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 55v"
326,urn:cite:hmt:u4.163v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 163v"
355,urn:cite:hmt:u4.178r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 178r"
156,urn:cite:hmt:u4.78v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 78v"
143,urn:cite:hmt:u4.72r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 72r"
250,urn:cite:hmt:u4.125v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 125v"
338,urn:cite:hmt:u4.169v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 169v"
131,urn:cite:hmt:u4.66r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 66r"
323,urn:cite:hmt:u4.162r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 162r"
79,urn:cite:hmt:u4.40r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 40r"
118,urn:cite:hmt:u4.59v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 59v"
69,urn:cite:hmt:u4.35r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 35r"
82,urn:cite:hmt:u4.41v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 41v"
167,urn:cite:hmt:u4.84r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 84r"
227,urn:cite:hmt:u4.114r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 114r"
272,urn:cite:hmt:u4.136v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 136v"
168,urn:cite:hmt:u4.84v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 84v"
47,urn:cite:hmt:u4.24r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 24r"
63,urn:cite:hmt:u4.32r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 32r"
76,urn:cite:hmt:u4.38v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 38v"
70,urn:cite:hmt:u4.35v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 35v"
380,urn:cite:hmt:u4.190v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 190v"
146,urn:cite:hmt:u4.73v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 73v"
139,urn:cite:hmt:u4.70r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 70r"
51,urn:cite:hmt:u4.26r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 26r"
169,urn:cite:hmt:u4.85r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 85r"
32,urn:cite:hmt:u4.16v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 16v"
12,urn:cite:hmt:u4.6v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 6v"
362,urn:cite:hmt:u4.181v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 181v"
307,urn:cite:hmt:u4.154r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 154r"
363,urn:cite:hmt:u4.182r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 182r"
308,urn:cite:hmt:u4.154v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 154v"
317,urn:cite:hmt:u4.159r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 159r"
291,urn:cite:hmt:u4.146r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 146r"
371,urn:cite:hmt:u4.186r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 186r"
104,urn:cite:hmt:u4.52v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 52v"
258,urn:cite:hmt:u4.129v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 129v"
318,urn:cite:hmt:u4.159v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 159v"
239,urn:cite:hmt:u4.120r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 120r"
211,urn:cite:hmt:u4.106r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 106r"
77,urn:cite:hmt:u4.39r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 39r"
92,urn:cite:hmt:u4.46v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 46v"
223,urn:cite:hmt:u4.112r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 112r"
372,urn:cite:hmt:u4.186v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 186v"
127,urn:cite:hmt:u4.64r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 64r"
196,urn:cite:hmt:u4.98v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 98v"
255,urn:cite:hmt:u4.128r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 128r"
373,urn:cite:hmt:u4.187r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 187r"
40,urn:cite:hmt:u4.20v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 20v"
162,urn:cite:hmt:u4.81v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 81v"
87,urn:cite:hmt:u4.44r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 44r"
275,urn:cite:hmt:u4.138r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 138r"
57,urn:cite:hmt:u4.29r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 29r"
241,urn:cite:hmt:u4.121r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 121r"
66,urn:cite:hmt:u4.33v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 33v"
368,urn:cite:hmt:u4.184v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 184v"
102,urn:cite:hmt:u4.51v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 51v"
17,urn:cite:hmt:u4.9r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 9r"
98,urn:cite:hmt:u4.49v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 49v"
80,urn:cite:hmt:u4.40v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 40v"
140,urn:cite:hmt:u4.70v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 70v"
138,urn:cite:hmt:u4.69v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 69v"
33,urn:cite:hmt:u4.17r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 17r"
337,urn:cite:hmt:u4.169r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 169r"
320,urn:cite:hmt:u4.160v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 160v"
339,urn:cite:hmt:u4.170r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 170r"
125,urn:cite:hmt:u4.63r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 63r"
159,urn:cite:hmt:u4.80r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 80r"
218,urn:cite:hmt:u4.109v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 109v"
111,urn:cite:hmt:u4.56r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 56r"
50,urn:cite:hmt:u4.25v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 25v"
217,urn:cite:hmt:u4.109r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 109r"
240,urn:cite:hmt:u4.120v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 120v"
361,urn:cite:hmt:u4.181r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 181r"
16,urn:cite:hmt:u4.8v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 8v"
290,urn:cite:hmt:u4.145v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 145v"
193,urn:cite:hmt:u4.97r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 97r"
174,urn:cite:hmt:u4.87v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 87v"
155,urn:cite:hmt:u4.78r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 78r"
72,urn:cite:hmt:u4.36v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 36v"
166,urn:cite:hmt:u4.83v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 83v"
212,urn:cite:hmt:u4.106v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 106v"
297,urn:cite:hmt:u4.149r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 149r"
101,urn:cite:hmt:u4.51r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 51r"
316,urn:cite:hmt:u4.158v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 158v"
351,urn:cite:hmt:u4.176r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 176r"
2,urn:cite:hmt:u4.1v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 1v"
369,urn:cite:hmt:u4.185r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 185r"
8,urn:cite:hmt:u4.4v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 4v"
83,urn:cite:hmt:u4.42r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 42r"
233,urn:cite:hmt:u4.117r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 117r"
276,urn:cite:hmt:u4.138v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 138v"
306,urn:cite:hmt:u4.153v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 153v"
336,urn:cite:hmt:u4.168v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 168v"
18,urn:cite:hmt:u4.9v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 9v"
280,urn:cite:hmt:u4.140v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 140v"
289,urn:cite:hmt:u4.145r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 145r"
292,urn:cite:hmt:u4.146v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 146v"
232,urn:cite:hmt:u4.116v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 116v"
130,urn:cite:hmt:u4.65v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 65v"
22,urn:cite:hmt:u4.11v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 11v"
36,urn:cite:hmt:u4.18v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 18v"
124,urn:cite:hmt:u4.62v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 62v"
117,urn:cite:hmt:u4.59r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 59r"
252,urn:cite:hmt:u4.126v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 126v"
192,urn:cite:hmt:u4.96v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 96v"
344,urn:cite:hmt:u4.172v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 172v"
249,urn:cite:hmt:u4.125r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 125r"
266,urn:cite:hmt:u4.133v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 133v"
334,urn:cite:hmt:u4.167v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 167v"
263,urn:cite:hmt:u4.132r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 132r"
86,urn:cite:hmt:u4.43v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 43v"
27,urn:cite:hmt:u4.14r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 14r"
329,urn:cite:hmt:u4.165r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 165r"
315,urn:cite:hmt:u4.158r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 158r"
236,urn:cite:hmt:u4.118v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 118v"
274,urn:cite:hmt:u4.137v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 137v"
238,urn:cite:hmt:u4.119v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 119v"
300,urn:cite:hmt:u4.150v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 150v"
273,urn:cite:hmt:u4.137r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 137r"
121,urn:cite:hmt:u4.61r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 61r"
229,urn:cite:hmt:u4.115r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 115r"
52,urn:cite:hmt:u4.26v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 26v"
39,urn:cite:hmt:u4.20r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 20r"
201,urn:cite:hmt:u4.101r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 101r"
216,urn:cite:hmt:u4.108v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 108v"
7,urn:cite:hmt:u4.4r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 4r"
366,urn:cite:hmt:u4.183v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 183v"
34,urn:cite:hmt:u4.17v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 17v"
43,urn:cite:hmt:u4.22r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 22r"
364,urn:cite:hmt:u4.182v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 182v"
357,urn:cite:hmt:u4.179r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 179r"
219,urn:cite:hmt:u4.110r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 110r"
93,urn:cite:hmt:u4.47r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 47r"
59,urn:cite:hmt:u4.30r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 30r"
385,urn:cite:hmt:u4.193r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 193r"
288,urn:cite:hmt:u4.144v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 144v"
185,urn:cite:hmt:u4.93r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 93r"
149,urn:cite:hmt:u4.75r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 75r"
281,urn:cite:hmt:u4.141r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 141r"
206,urn:cite:hmt:u4.103v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 103v"
333,urn:cite:hmt:u4.167r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 167r"
179,urn:cite:hmt:u4.90r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 90r"
64,urn:cite:hmt:u4.32v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 32v"
120,urn:cite:hmt:u4.60v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 60v"
244,urn:cite:hmt:u4.122v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 122v"
173,urn:cite:hmt:u4.87r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 87r"
345,urn:cite:hmt:u4.173r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 173r"
175,urn:cite:hmt:u4.88r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 88r"
181,urn:cite:hmt:u4.91r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 91r"
293,urn:cite:hmt:u4.147r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 147r"
182,urn:cite:hmt:u4.91v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 91v"
150,urn:cite:hmt:u4.75v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 75v"
386,urn:cite:hmt:u4.193v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 193v"
256,urn:cite:hmt:u4.128v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 128v"
358,urn:cite:hmt:u4.179v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 179v"
237,urn:cite:hmt:u4.119r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 119r"
262,urn:cite:hmt:u4.131v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 131v"
348,urn:cite:hmt:u4.174v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 174v"
95,urn:cite:hmt:u4.48r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 48r"
224,urn:cite:hmt:u4.112v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 112v"
284,urn:cite:hmt:u4.142v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 142v"
30,urn:cite:hmt:u4.15v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 15v"
26,urn:cite:hmt:u4.13v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 13v"
341,urn:cite:hmt:u4.171r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 171r"
311,urn:cite:hmt:u4.156r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 156r"
198,urn:cite:hmt:u4.99v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 99v"
375,urn:cite:hmt:u4.188r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 188r"
128,urn:cite:hmt:u4.64v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 64v"
5,urn:cite:hmt:u4.3r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 3r"
119,urn:cite:hmt:u4.60r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 60r"
374,urn:cite:hmt:u4.187v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 187v"
164,urn:cite:hmt:u4.82v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 82v"
178,urn:cite:hmt:u4.89v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 89v"
134,urn:cite:hmt:u4.67v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 67v"
269,urn:cite:hmt:u4.135r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 135r"
187,urn:cite:hmt:u4.94r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 94r"
129,urn:cite:hmt:u4.65r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 65r"
251,urn:cite:hmt:u4.126r,recto,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 126r"
60,urn:cite:hmt:u4.30v,verso,"U4 (Allen): Marcianus Graecus Z. 458 (= 841), folio 30v"
