Folio	Quire	SmoothHairy	urn:cite:hmt:msA.BifolioWith	ReplacementPage
urn:cite:hmt:msA.12r	1	smooth	urn:cite:hmt:msA.19v	no
urn:cite:hmt:msA.12v	1	hairy	urn:cite:hmt:msA.19r	no
urn:cite:hmt:msA.13r	1	hairy	urn:cite:hmt:msA.18v	no
urn:cite:hmt:msA.13v	1	smooth	urn:cite:hmt:msA.18r	no
urn:cite:hmt:msA.14r	1	smooth	urn:cite:hmt:msA.17v	no
urn:cite:hmt:msA.14v	1	hairy	urn:cite:hmt:msA.17r	no
urn:cite:hmt:msA.15r	1	hairy	urn:cite:hmt:msA.16v	no
urn:cite:hmt:msA.15v	1	smooth	urn:cite:hmt:msA.16r	no
urn:cite:hmt:msA.16r	1	smooth	urn:cite:hmt:msA.15v	no
urn:cite:hmt:msA.16v	1	hairy	urn:cite:hmt:msA.15r	no
urn:cite:hmt:msA.17r	1	hairy	urn:cite:hmt:msA.14v	no
urn:cite:hmt:msA.17v	1	smooth	urn:cite:hmt:msA.14r	no
urn:cite:hmt:msA.18r	1	smooth	urn:cite:hmt:msA.13v	no
urn:cite:hmt:msA.18v	1	hairy	urn:cite:hmt:msA.13r	no
urn:cite:hmt:msA.19r	1	hairy	urn:cite:hmt:msA.12v	no
urn:cite:hmt:msA.19v	1	smooth	urn:cite:hmt:msA.12r	no
urn:cite:hmt:msA.20r	2	smooth	urn:cite:hmt:msA.27v	no
urn:cite:hmt:msA.20v	2	hairy	urn:cite:hmt:msA.27r	no
urn:cite:hmt:msA.21r	2	hairy	urn:cite:hmt:msA.26v	no
urn:cite:hmt:msA.21v	2	smooth	urn:cite:hmt:msA.26r	no
urn:cite:hmt:msA.22r	2	smooth	urn:cite:hmt:msA.25v	no
urn:cite:hmt:msA.22v	2	hairy	urn:cite:hmt:msA.25r	no
urn:cite:hmt:msA.23r	2	hairy	urn:cite:hmt:msA.24v	no
urn:cite:hmt:msA.23v	2	smooth	urn:cite:hmt:msA.24r	no
urn:cite:hmt:msA.24r	2	smooth	urn:cite:hmt:msA.23v	no
urn:cite:hmt:msA.24v	2	hairy	urn:cite:hmt:msA.23r	no
urn:cite:hmt:msA.25r	2	hairy	urn:cite:hmt:msA.22v	no
urn:cite:hmt:msA.25v	2	smooth	urn:cite:hmt:msA.22r	no
urn:cite:hmt:msA.26r	2	smooth	urn:cite:hmt:msA.21v	no
urn:cite:hmt:msA.26v	2	hairy	urn:cite:hmt:msA.21r	no
urn:cite:hmt:msA.27r	2	hairy	urn:cite:hmt:msA.20v	no
urn:cite:hmt:msA.27v	2	smooth	urn:cite:hmt:msA.20r	no
urn:cite:hmt:msA.28r	3	smooth	urn:cite:hmt:msA.35v	no
urn:cite:hmt:msA.28v	3	hairy	urn:cite:hmt:msA.35r	no
urn:cite:hmt:msA.29r	3	hairy	urn:cite:hmt:msA.34v	no
urn:cite:hmt:msA.29v	3	smooth	urn:cite:hmt:msA.34r	no
urn:cite:hmt:msA.30r	3	smooth	urn:cite:hmt:msA.33v	no
urn:cite:hmt:msA.30v	3	hairy	urn:cite:hmt:msA.33r	no
urn:cite:hmt:msA.31r	3	hairy	urn:cite:hmt:msA.32v	no
urn:cite:hmt:msA.31v	3	smooth	urn:cite:hmt:msA.32r	no
urn:cite:hmt:msA.32r	3	smooth	urn:cite:hmt:msA.31v	no
urn:cite:hmt:msA.32v	3	hairy	urn:cite:hmt:msA.31r	no
urn:cite:hmt:msA.33r	3	hairy	urn:cite:hmt:msA.30v	no
urn:cite:hmt:msA.33v	3	smooth	urn:cite:hmt:msA.30r	no
urn:cite:hmt:msA.34r	3	smooth	urn:cite:hmt:msA.29v	no
urn:cite:hmt:msA.34v	3	hairy	urn:cite:hmt:msA.29r	no
urn:cite:hmt:msA.35r	3	hairy	urn:cite:hmt:msA.28v	no
urn:cite:hmt:msA.35v	3	smooth	urn:cite:hmt:msA.28r	no
urn:cite:hmt:msA.36r	4	smooth	urn:cite:hmt:msA.43v	no
urn:cite:hmt:msA.36v	4	hairy	urn:cite:hmt:msA.43r	no
urn:cite:hmt:msA.37r	4	hairy	urn:cite:hmt:msA.42v	no
urn:cite:hmt:msA.37v	4	smooth	urn:cite:hmt:msA.42r	no
urn:cite:hmt:msA.38r	4	smooth	urn:cite:hmt:msA.41v	no
urn:cite:hmt:msA.38v	4	hairy	urn:cite:hmt:msA.41r	no
urn:cite:hmt:msA.39r	4	hairy	urn:cite:hmt:msA.40v	no
urn:cite:hmt:msA.39v	4	smooth	urn:cite:hmt:msA.40r	no
urn:cite:hmt:msA.40r	4	smooth	urn:cite:hmt:msA.39v	no
urn:cite:hmt:msA.40v	4	hairy	urn:cite:hmt:msA.39r	no
urn:cite:hmt:msA.41r	4	hairy	urn:cite:hmt:msA.38v	no
urn:cite:hmt:msA.41v	4	smooth	urn:cite:hmt:msA.38r	no
urn:cite:hmt:msA.42r	4	smooth	urn:cite:hmt:msA.37v	no
urn:cite:hmt:msA.42v	4	hairy	urn:cite:hmt:msA.37r	no
urn:cite:hmt:msA.43r	4	hairy	urn:cite:hmt:msA.36v	no
urn:cite:hmt:msA.43v	4	smooth	urn:cite:hmt:msA.36r	no
urn:cite:hmt:msA.44r	5	smooth	urn:cite:hmt:msA.51v	no
urn:cite:hmt:msA.44v	5	hairy	urn:cite:hmt:msA.51r	no
urn:cite:hmt:msA.45r	5	hairy	urn:cite:hmt:msA.50v	no
urn:cite:hmt:msA.45v	5	smooth	urn:cite:hmt:msA.50r	no
urn:cite:hmt:msA.46r	5	smooth	urn:cite:hmt:msA.49v	no
urn:cite:hmt:msA.46v	5	hairy	urn:cite:hmt:msA.49r	no
urn:cite:hmt:msA.47r	5	hairy	urn:cite:hmt:msA.48v	no
urn:cite:hmt:msA.47v	5	smooth	urn:cite:hmt:msA.48r	no
urn:cite:hmt:msA.48r	5	smooth	urn:cite:hmt:msA.47v	no
urn:cite:hmt:msA.48v	5	hairy	urn:cite:hmt:msA.47r	no
urn:cite:hmt:msA.49r	5	hairy	urn:cite:hmt:msA.46v	no
urn:cite:hmt:msA.49v	5	smooth	urn:cite:hmt:msA.46r	no
urn:cite:hmt:msA.50r	5	smooth	urn:cite:hmt:msA.45v	no
urn:cite:hmt:msA.50v	5	hairy	urn:cite:hmt:msA.45r	no
urn:cite:hmt:msA.51r	5	hairy	urn:cite:hmt:msA.44v	no
urn:cite:hmt:msA.51v	5	smooth	urn:cite:hmt:msA.44r	no
urn:cite:hmt:msA.52r	6	smooth	urn:cite:hmt:msA.59v	no
urn:cite:hmt:msA.52v	6	hairy	urn:cite:hmt:msA.59r	no
urn:cite:hmt:msA.53r	6	hairy	urn:cite:hmt:msA.58v	no
urn:cite:hmt:msA.53v	6	smooth	urn:cite:hmt:msA.58r	no
urn:cite:hmt:msA.54r	6	smooth	urn:cite:hmt:msA.57v	no
urn:cite:hmt:msA.54v	6	hairy	urn:cite:hmt:msA.57r	no
urn:cite:hmt:msA.55r	6	hairy	urn:cite:hmt:msA.56v	no
urn:cite:hmt:msA.55v	6	smooth	urn:cite:hmt:msA.56r	no
urn:cite:hmt:msA.56r	6	smooth	urn:cite:hmt:msA.55v	no
urn:cite:hmt:msA.56v	6	hairy	urn:cite:hmt:msA.55r	no
urn:cite:hmt:msA.57r	6	hairy	urn:cite:hmt:msA.54v	no
urn:cite:hmt:msA.57v	6	smooth	urn:cite:hmt:msA.54r	no
urn:cite:hmt:msA.58r	6	smooth	urn:cite:hmt:msA.53v	no
urn:cite:hmt:msA.58v	6	hairy	urn:cite:hmt:msA.53r	no
urn:cite:hmt:msA.59r	6	hairy	urn:cite:hmt:msA.52v	no
urn:cite:hmt:msA.59v	6	smooth	urn:cite:hmt:msA.52r	no
urn:cite:hmt:msA.60r	7	smooth	urn:cite:hmt:msA.67v	no
urn:cite:hmt:msA.60v	7	hairy	urn:cite:hmt:msA.67r	no
urn:cite:hmt:msA.61r	7	hairy	urn:cite:hmt:msA.66v	no
urn:cite:hmt:msA.61v	7	smooth	urn:cite:hmt:msA.66r	no
urn:cite:hmt:msA.62r	7	smooth	urn:cite:hmt:msA.65v	no
urn:cite:hmt:msA.62v	7	hairy	urn:cite:hmt:msA.65r	no
urn:cite:hmt:msA.63r	7	hairy	urn:cite:hmt:msA.64v	no
urn:cite:hmt:msA.63v	7	smooth	urn:cite:hmt:msA.64r	no
urn:cite:hmt:msA.64r	7	smooth	urn:cite:hmt:msA.63v	no
urn:cite:hmt:msA.64v	7	hairy	urn:cite:hmt:msA.63r	no
urn:cite:hmt:msA.65r	7	hairy	urn:cite:hmt:msA.62v	no
urn:cite:hmt:msA.65v	7	smooth	urn:cite:hmt:msA.62r	no
urn:cite:hmt:msA.66r	7	smooth	urn:cite:hmt:msA.61v	no
urn:cite:hmt:msA.66v	7	hairy	urn:cite:hmt:msA.61r	no
urn:cite:hmt:msA.67r	7	hairy	urn:cite:hmt:msA.60v	no
urn:cite:hmt:msA.67v	7	smooth	urn:cite:hmt:msA.60r	no
urn:cite:hmt:msA.68r	8	smooth	urn:cite:hmt:msA.75v	no
urn:cite:hmt:msA.68v	8	hairy	urn:cite:hmt:msA.75r	no
urn:cite:hmt:msA.69r	8	hairy	urn:cite:hmt:msA.74v	yes
urn:cite:hmt:msA.69v	8	smooth	urn:cite:hmt:msA.74r	yes
urn:cite:hmt:msA.70r	8	smooth	urn:cite:hmt:msA.73v	yes
urn:cite:hmt:msA.70v	8	hairy	urn:cite:hmt:msA.73r	yes
urn:cite:hmt:msA.71r	8	hairy	urn:cite:hmt:msA.72v	yes
urn:cite:hmt:msA.71v	8	smooth	urn:cite:hmt:msA.72r	yes
urn:cite:hmt:msA.72r	8	smooth	urn:cite:hmt:msA.71v	yes
urn:cite:hmt:msA.72v	8	hairy	urn:cite:hmt:msA.71r	yes
urn:cite:hmt:msA.73r	8	hairy	urn:cite:hmt:msA.70v	yes
urn:cite:hmt:msA.73v	8	smooth	urn:cite:hmt:msA.70r	yes
urn:cite:hmt:msA.74r	8	smooth	urn:cite:hmt:msA.69v	yes
urn:cite:hmt:msA.74v	8	hairy	urn:cite:hmt:msA.69r	yes
urn:cite:hmt:msA.75r	8	hairy	urn:cite:hmt:msA.68v	no
urn:cite:hmt:msA.75v	8	smooth	urn:cite:hmt:msA.68r	no
urn:cite:hmt:msA.76r	9	smooth	urn:cite:hmt:msA.83v	no
urn:cite:hmt:msA.76v	9	hairy	urn:cite:hmt:msA.83r	no
urn:cite:hmt:msA.77r	9	hairy	urn:cite:hmt:msA.82v	no
urn:cite:hmt:msA.77v	9	smooth	urn:cite:hmt:msA.82r	no
urn:cite:hmt:msA.78r	9	smooth	urn:cite:hmt:msA.81v	no
urn:cite:hmt:msA.78v	9	hairy	urn:cite:hmt:msA.81r	no
urn:cite:hmt:msA.79r	9	hairy	urn:cite:hmt:msA.80v	no
urn:cite:hmt:msA.79v	9	smooth	urn:cite:hmt:msA.80r	no
urn:cite:hmt:msA.80r	9	smooth	urn:cite:hmt:msA.79v	no
urn:cite:hmt:msA.80v	9	hairy	urn:cite:hmt:msA.79r	no
urn:cite:hmt:msA.81r	9	hairy	urn:cite:hmt:msA.78v	no
urn:cite:hmt:msA.81v	9	smooth	urn:cite:hmt:msA.78r	no
urn:cite:hmt:msA.82r	9	smooth	urn:cite:hmt:msA.77v	no
urn:cite:hmt:msA.82v	9	hairy	urn:cite:hmt:msA.77r	no
urn:cite:hmt:msA.83r	9	hairy	urn:cite:hmt:msA.76v	no
urn:cite:hmt:msA.83v	9	smooth	urn:cite:hmt:msA.76r	no
urn:cite:hmt:msA.84r	10	smooth	urn:cite:hmt:msA.91v	no
urn:cite:hmt:msA.84v	10	hairy	urn:cite:hmt:msA.91r	no
urn:cite:hmt:msA.85r	10	hairy	urn:cite:hmt:msA.90v	no
urn:cite:hmt:msA.85v	10	smooth	urn:cite:hmt:msA.90r	no
urn:cite:hmt:msA.86r	10	smooth	urn:cite:hmt:msA.89v	no
urn:cite:hmt:msA.86v	10	hairy	urn:cite:hmt:msA.89r	no
urn:cite:hmt:msA.87r	10	hairy	urn:cite:hmt:msA.88v	no
urn:cite:hmt:msA.87v	10	smooth	urn:cite:hmt:msA.88r	no
urn:cite:hmt:msA.88r	10	smooth	urn:cite:hmt:msA.87v	no
urn:cite:hmt:msA.88v	10	hairy	urn:cite:hmt:msA.87r	no
urn:cite:hmt:msA.89r	10	hairy	urn:cite:hmt:msA.86v	no
urn:cite:hmt:msA.89v	10	smooth	urn:cite:hmt:msA.86r	no
urn:cite:hmt:msA.90r	10	smooth	urn:cite:hmt:msA.85v	no
urn:cite:hmt:msA.90v	10	hairy	urn:cite:hmt:msA.85r	no
urn:cite:hmt:msA.91r	10	hairy	urn:cite:hmt:msA.84v	no
urn:cite:hmt:msA.91v	10	smooth	urn:cite:hmt:msA.84r	no
urn:cite:hmt:msA.92r	11	smooth	urn:cite:hmt:msA.99v	no
urn:cite:hmt:msA.92v	11	hairy	urn:cite:hmt:msA.99r	no
urn:cite:hmt:msA.93r	11	hairy	urn:cite:hmt:msA.98v	no
urn:cite:hmt:msA.93v	11	smooth	urn:cite:hmt:msA.98r	no
urn:cite:hmt:msA.94r	11	smooth	urn:cite:hmt:msA.97v	no
urn:cite:hmt:msA.94v	11	hairy	urn:cite:hmt:msA.97r	no
urn:cite:hmt:msA.95r	11	hairy	urn:cite:hmt:msA.96v	no
urn:cite:hmt:msA.95v	11	smooth	urn:cite:hmt:msA.96r	no
urn:cite:hmt:msA.96r	11	smooth	urn:cite:hmt:msA.95v	no
urn:cite:hmt:msA.96v	11	hairy	urn:cite:hmt:msA.95r	no
urn:cite:hmt:msA.97r	11	hairy	urn:cite:hmt:msA.94v	no
urn:cite:hmt:msA.97v	11	smooth	urn:cite:hmt:msA.94r	no
urn:cite:hmt:msA.98r	11	smooth	urn:cite:hmt:msA.93v	no
urn:cite:hmt:msA.98v	11	hairy	urn:cite:hmt:msA.93r	no
urn:cite:hmt:msA.99r	11	hairy	urn:cite:hmt:msA.92v	no
urn:cite:hmt:msA.99v	11	smooth	urn:cite:hmt:msA.92r	no
urn:cite:hmt:msA.100r	12	smooth	urn:cite:hmt:msA.107v	no
urn:cite:hmt:msA.100v	12	hairy	urn:cite:hmt:msA.107r	no
urn:cite:hmt:msA.101r	12	hairy	urn:cite:hmt:msA.106v	no
urn:cite:hmt:msA.101v	12	smooth	urn:cite:hmt:msA.106r	no
urn:cite:hmt:msA.102r	12	smooth	urn:cite:hmt:msA.105v	no
urn:cite:hmt:msA.102v	12	hairy	urn:cite:hmt:msA.105r	no
urn:cite:hmt:msA.103r	12	hairy	urn:cite:hmt:msA.104v	no
urn:cite:hmt:msA.103v	12	smooth	urn:cite:hmt:msA.104r	no
urn:cite:hmt:msA.104r	12	smooth	urn:cite:hmt:msA.103v	no
urn:cite:hmt:msA.104v	12	hairy	urn:cite:hmt:msA.103r	no
urn:cite:hmt:msA.105r	12	hairy	urn:cite:hmt:msA.102v	no
urn:cite:hmt:msA.105v	12	smooth	urn:cite:hmt:msA.102r	no
urn:cite:hmt:msA.106r	12	smooth	urn:cite:hmt:msA.101v	no
urn:cite:hmt:msA.106v	12	hairy	urn:cite:hmt:msA.101r	no
urn:cite:hmt:msA.107r	12	hairy	urn:cite:hmt:msA.100v	no
urn:cite:hmt:msA.107v	12	smooth	urn:cite:hmt:msA.100r	no
urn:cite:hmt:msA.108r	13	smooth	urn:cite:hmt:msA.115v	no
urn:cite:hmt:msA.108v	13	hairy	urn:cite:hmt:msA.115r	no
urn:cite:hmt:msA.109r	13	hairy	urn:cite:hmt:msA.114v	no
urn:cite:hmt:msA.109v	13	smooth	urn:cite:hmt:msA.114r	no
urn:cite:hmt:msA.110r	13	smooth	urn:cite:hmt:msA.113v	no
urn:cite:hmt:msA.110v	13	hairy	urn:cite:hmt:msA.113r	no
urn:cite:hmt:msA.111r	13	hairy	urn:cite:hmt:msA.112v	no
urn:cite:hmt:msA.111v	13	smooth	urn:cite:hmt:msA.112r	no
urn:cite:hmt:msA.112r	13	smooth	urn:cite:hmt:msA.111v	no
urn:cite:hmt:msA.112v	13	hairy	urn:cite:hmt:msA.111r	no
urn:cite:hmt:msA.113r	13	hairy	urn:cite:hmt:msA.110v	no
urn:cite:hmt:msA.113v	13	smooth	urn:cite:hmt:msA.110r	no
urn:cite:hmt:msA.114r	13	smooth	urn:cite:hmt:msA.109v	no
urn:cite:hmt:msA.114v	13	hairy	urn:cite:hmt:msA.109r	no
urn:cite:hmt:msA.115r	13	hairy	urn:cite:hmt:msA.108v	no
urn:cite:hmt:msA.115v	13	smooth	urn:cite:hmt:msA.108r	no
urn:cite:hmt:msA.116r	14	smooth	urn:cite:hmt:msA.123v	no
urn:cite:hmt:msA.116v	14	hairy	urn:cite:hmt:msA.123r	no
urn:cite:hmt:msA.117r	14	hairy	urn:cite:hmt:msA.122v	no
urn:cite:hmt:msA.117v	14	smooth	urn:cite:hmt:msA.122r	no
urn:cite:hmt:msA.118r	14	smooth	urn:cite:hmt:msA.121v	no
urn:cite:hmt:msA.118v	14	hairy	urn:cite:hmt:msA.121r	no
urn:cite:hmt:msA.119r	14	hairy	urn:cite:hmt:msA.120v	no
urn:cite:hmt:msA.119v	14	smooth	urn:cite:hmt:msA.120r	no
urn:cite:hmt:msA.120r	14	smooth	urn:cite:hmt:msA.119v	no
urn:cite:hmt:msA.120v	14	hairy	urn:cite:hmt:msA.119r	no
urn:cite:hmt:msA.121r	14	hairy	urn:cite:hmt:msA.118v	no
urn:cite:hmt:msA.121v	14	smooth	urn:cite:hmt:msA.118r	no
urn:cite:hmt:msA.122r	14	smooth	urn:cite:hmt:msA.117v	no
urn:cite:hmt:msA.122v	14	hairy	urn:cite:hmt:msA.117r	no
urn:cite:hmt:msA.123r	14	hairy	urn:cite:hmt:msA.116v	no
urn:cite:hmt:msA.123v	14	smooth	urn:cite:hmt:msA.116r	no
urn:cite:hmt:msA.124r	15	smooth	urn:cite:hmt:msA.131v	no
urn:cite:hmt:msA.124v	15	hairy	urn:cite:hmt:msA.131r	no
urn:cite:hmt:msA.125r	15	hairy	urn:cite:hmt:msA.130v	no
urn:cite:hmt:msA.125v	15	smooth	urn:cite:hmt:msA.130r	no
urn:cite:hmt:msA.126r	15	smooth	urn:cite:hmt:msA.129v	no
urn:cite:hmt:msA.126v	15	hairy	urn:cite:hmt:msA.129r	no
urn:cite:hmt:msA.127r	15	hairy	urn:cite:hmt:msA.128v	no
urn:cite:hmt:msA.127v	15	smooth	urn:cite:hmt:msA.128r	no
urn:cite:hmt:msA.128r	15	smooth	urn:cite:hmt:msA.127v	no
urn:cite:hmt:msA.128v	15	hairy	urn:cite:hmt:msA.127r	no
urn:cite:hmt:msA.129r	15	hairy	urn:cite:hmt:msA.126v	no
urn:cite:hmt:msA.129v	15	smooth	urn:cite:hmt:msA.126r	no
urn:cite:hmt:msA.130r	15	smooth	urn:cite:hmt:msA.125v	no
urn:cite:hmt:msA.130v	15	hairy	urn:cite:hmt:msA.125r	no
urn:cite:hmt:msA.131r	15	hairy	urn:cite:hmt:msA.124v	no
urn:cite:hmt:msA.131v	15	smooth	urn:cite:hmt:msA.124r	no
urn:cite:hmt:msA.132r	16	smooth	urn:cite:hmt:msA.139v	no
urn:cite:hmt:msA.132v	16	hairy	urn:cite:hmt:msA.139r	no
urn:cite:hmt:msA.133r	16	hairy	urn:cite:hmt:msA.138v	no
urn:cite:hmt:msA.133v	16	smooth	urn:cite:hmt:msA.138r	no
urn:cite:hmt:msA.134r	16	smooth	urn:cite:hmt:msA.137v	no
urn:cite:hmt:msA.134v	16	hairy	urn:cite:hmt:msA.137r	no
urn:cite:hmt:msA.135r	16	hairy	urn:cite:hmt:msA.136v	no
urn:cite:hmt:msA.135v	16	smooth	urn:cite:hmt:msA.136r	no
urn:cite:hmt:msA.136r	16	smooth	urn:cite:hmt:msA.135v	no
urn:cite:hmt:msA.136v	16	hairy	urn:cite:hmt:msA.135r	no
urn:cite:hmt:msA.137r	16	hairy	urn:cite:hmt:msA.134v	no
urn:cite:hmt:msA.137v	16	smooth	urn:cite:hmt:msA.134r	no
urn:cite:hmt:msA.138r	16	smooth	urn:cite:hmt:msA.133v	no
urn:cite:hmt:msA.138v	16	hairy	urn:cite:hmt:msA.133r	no
urn:cite:hmt:msA.139r	16	hairy	urn:cite:hmt:msA.132v	no
urn:cite:hmt:msA.139v	16	smooth	urn:cite:hmt:msA.132r	no
urn:cite:hmt:msA.140r	17	smooth	urn:cite:hmt:msA.147v	no
urn:cite:hmt:msA.140v	17	hairy	urn:cite:hmt:msA.147r	no
urn:cite:hmt:msA.141r	17	hairy	urn:cite:hmt:msA.146v	no
urn:cite:hmt:msA.141v	17	smooth	urn:cite:hmt:msA.146r	no
urn:cite:hmt:msA.142r	17	smooth	urn:cite:hmt:msA.145v	no
urn:cite:hmt:msA.142v	17	hairy	urn:cite:hmt:msA.145r	no
urn:cite:hmt:msA.143r	17	hairy	urn:cite:hmt:msA.144v	no
urn:cite:hmt:msA.143v	17	smooth	urn:cite:hmt:msA.144r	no
urn:cite:hmt:msA.144r	17	smooth	urn:cite:hmt:msA.143v	no
urn:cite:hmt:msA.144v	17	hairy	urn:cite:hmt:msA.143r	no
urn:cite:hmt:msA.145r	17	hairy	urn:cite:hmt:msA.142v	no
urn:cite:hmt:msA.145v	17	smooth	urn:cite:hmt:msA.142r	no
urn:cite:hmt:msA.146r	17	smooth	urn:cite:hmt:msA.141v	no
urn:cite:hmt:msA.146v	17	hairy	urn:cite:hmt:msA.141r	no
urn:cite:hmt:msA.147r	17	hairy	urn:cite:hmt:msA.140v	no
urn:cite:hmt:msA.147v	17	smooth	urn:cite:hmt:msA.140r	no
urn:cite:hmt:msA.148r	18	smooth	urn:cite:hmt:msA.155v	no
urn:cite:hmt:msA.148v	18	hairy	urn:cite:hmt:msA.155r	no
urn:cite:hmt:msA.149r	18	hairy	urn:cite:hmt:msA.154v	no
urn:cite:hmt:msA.149v	18	smooth	urn:cite:hmt:msA.154r	no
urn:cite:hmt:msA.150r	18	smooth	urn:cite:hmt:msA.153v	no
urn:cite:hmt:msA.150v	18	hairy	urn:cite:hmt:msA.153r	no
urn:cite:hmt:msA.151r	18	hairy	urn:cite:hmt:msA.152v	no
urn:cite:hmt:msA.151v	18	smooth	urn:cite:hmt:msA.152r	no
urn:cite:hmt:msA.152r	18	smooth	urn:cite:hmt:msA.151v	no
urn:cite:hmt:msA.152v	18	hairy	urn:cite:hmt:msA.151r	no
urn:cite:hmt:msA.153r	18	hairy	urn:cite:hmt:msA.150v	no
urn:cite:hmt:msA.153v	18	smooth	urn:cite:hmt:msA.150r	no
urn:cite:hmt:msA.154r	18	smooth	urn:cite:hmt:msA.149v	no
urn:cite:hmt:msA.154v	18	hairy	urn:cite:hmt:msA.149r	no
urn:cite:hmt:msA.155r	18	hairy	urn:cite:hmt:msA.148v	no
urn:cite:hmt:msA.155v	18	smooth	urn:cite:hmt:msA.148r	no
urn:cite:hmt:msA.156r	19	smooth	urn:cite:hmt:msA.163v	no
urn:cite:hmt:msA.156v	19	hairy	urn:cite:hmt:msA.163r	no
urn:cite:hmt:msA.157r	19	hairy	urn:cite:hmt:msA.162v	no
urn:cite:hmt:msA.157v	19	smooth	urn:cite:hmt:msA.162r	no
urn:cite:hmt:msA.158r	19	smooth	urn:cite:hmt:msA.161v	no
urn:cite:hmt:msA.158v	19	hairy	urn:cite:hmt:msA.161r	no
urn:cite:hmt:msA.159r	19	hairy	urn:cite:hmt:msA.160v	no
urn:cite:hmt:msA.159v	19	smooth	urn:cite:hmt:msA.160r	no
urn:cite:hmt:msA.160r	19	smooth	urn:cite:hmt:msA.159v	no
urn:cite:hmt:msA.160v	19	hairy	urn:cite:hmt:msA.159r	no
urn:cite:hmt:msA.161r	19	hairy	urn:cite:hmt:msA.158v	no
urn:cite:hmt:msA.161v	19	smooth	urn:cite:hmt:msA.158r	no
urn:cite:hmt:msA.162r	19	smooth	urn:cite:hmt:msA.157v	no
urn:cite:hmt:msA.162v	19	hairy	urn:cite:hmt:msA.157r	no
urn:cite:hmt:msA.163r	19	hairy	urn:cite:hmt:msA.156v	no
urn:cite:hmt:msA.163v	19	smooth	urn:cite:hmt:msA.156r	no
urn:cite:hmt:msA.164r	20	smooth	urn:cite:hmt:msA.171v	no
urn:cite:hmt:msA.164v	20	hairy	urn:cite:hmt:msA.171r	no
urn:cite:hmt:msA.165r	20	hairy	urn:cite:hmt:msA.170v	no
urn:cite:hmt:msA.165v	20	smooth	urn:cite:hmt:msA.170r	no
urn:cite:hmt:msA.166r	20	smooth	urn:cite:hmt:msA.169v	no
urn:cite:hmt:msA.166v	20	hairy	urn:cite:hmt:msA.169r	no
urn:cite:hmt:msA.167r	20	hairy	urn:cite:hmt:msA.168v	no
urn:cite:hmt:msA.167v	20	smooth	urn:cite:hmt:msA.168r	no
urn:cite:hmt:msA.168r	20	smooth	urn:cite:hmt:msA.167v	no
urn:cite:hmt:msA.168v	20	hairy	urn:cite:hmt:msA.167r	no
urn:cite:hmt:msA.169r	20	hairy	urn:cite:hmt:msA.166v	no
urn:cite:hmt:msA.169v	20	smooth	urn:cite:hmt:msA.166r	no
urn:cite:hmt:msA.170r	20	smooth	urn:cite:hmt:msA.165v	no
urn:cite:hmt:msA.170v	20	hairy	urn:cite:hmt:msA.165r	no
urn:cite:hmt:msA.171r	20	hairy	urn:cite:hmt:msA.164v	no
